nid,subject,university,rank,overall_score,Academic Reputation_score,Employer Reputation_score,Citations per Paper_score,H-index Citations_score,International Research Network_score,Academic Reputation_rank,Employer Reputation_rank,Citations per Paper_rank,H-index Citations_rank,International Research Network_rank
3846211,arts-humanities,National Taiwan University (NTU),105,71.7,79,73.7,82.9,22.4,22.4,82,81,29,401+,401+
3846211,arts-humanities,National Taiwan Normal University,228,63.9,73.6,57.2,77.1,22.4,22.4,145,340,155,401+,401+
3846211,arts-humanities,National Cheng Kung University (NCKU),315,61.2,69.1,64.6,68.9,22.4,22.4,232,203,333,401+,401+
3846211,arts-humanities,National Chengchi University,341,60,69.6,58.9,64,22.4,22.4,223,302,384,401+,401+
3846211,arts-humanities,National Tsing Hua University,420,-,67.9,65.3,54.4,-,-,260,190,401+,-,-
3846212,engineering-technology,National Taiwan University (NTU),76,77.3,81.7,73.8,83.4,80.2,80.2,51,79,283,145,145
3846212,engineering-technology,National Tsing Hua University,138,73,77.2,70.3,84.1,73.1,73.1,89,125,254,299,299
3846212,engineering-technology,National Taipei University of Technology,170,71.7,81.1,66.8,80.1,69,69,60,179,366,382,382
3846212,engineering-technology,National Cheng Kung University (NCKU),181,71.1,74.4,66.1,81.7,74.1,74.1,125,194,328,279,279
3846212,engineering-technology,National Yang Ming Chiao Tung University,231,68.7,71.6,64.1,78.6,74.1,74.1,174,237,401+,279,279
3846212,engineering-technology,National Taiwan University of Science and Technology (Taiwan Tech),247,67.9,74.1,60.9,81.6,71.4,71.4,129,293,331,341,341
3846212,engineering-technology,National Central University,423,-,65.7,57.5,77.5,63.9,63.9,288,367,401+,401+,401+
3846212,engineering-technology,National Chung Hsing University,424,-,65.4,56,78.9,64.7,64.7,298,401+,392,401+,401+
3846212,engineering-technology,National Sun Yat-sen University,469,-,62.4,57.4,79.5,67,67,358,372,384,401+,401+
3846213,life-sciences-medicine,National Taiwan University (NTU),86,74.7,79.7,76.1,82.1,67.4,67.4,54,49,179,145,145
3846213,life-sciences-medicine,Taipei Medical University (TMU),209,66.6,76.6,72.4,72.5,50.6,50.6,77,84,365,384,384
3846213,life-sciences-medicine,National Yang Ming Chiao Tung University,264,64.2,67.4,65.4,78,54.3,54.3,202,162,262,331,331
3846213,life-sciences-medicine,National Cheng Kung University (NCKU),313,61.8,70.2,67.6,67,49,49,157,127,401+,401+,401+
3846213,life-sciences-medicine,China Medical University ,323,61.2,65.6,53.5,77.3,49.8,49.8,234,361,279,398,398
3846213,life-sciences-medicine,Chang Gung University,375,59,59.4,50,76.3,52.2,52.2,354,401+,296,359,359
3846213,life-sciences-medicine,Kaohsiung Medical University,383,58.5,64.1,56,66.9,48.6,48.6,258,314,401+,401+,401+
3846219,natural-sciences,National Taiwan University (NTU),81,77,80.3,72.6,84.9,79.3,79.3,44,93,233,147,147
3846219,natural-sciences,National Tsing Hua University,146,72.7,72.9,69.8,85,77.4,77.4,113,122,228,204,204
3846219,natural-sciences,National Cheng Kung University (NCKU),262,67.1,66.6,66.1,81,62.8,62.8,206,171,321,401+,401+
3846219,natural-sciences,National Central University,313,65.1,64,56.7,76.7,75.3,75.3,263,341,395,261,261
3846219,natural-sciences,National Yang Ming Chiao Tung University,377,63,63.7,63.2,75.9,59.5,59.5,272,226,401+,401+,401+
3846219,natural-sciences,National Sun Yat-sen University,476,-,63.3,57.4,68.7,55.6,55.6,282,330,401+,401+,401+
3846220,social-sciences-management,National Taiwan University (NTU),75,74.3,77.5,71.8,81.3,66.7,66.7,66,103,267,314,314
3846220,social-sciences-management,National Cheng Kung University (NCKU),236,66,67.3,63.2,82.6,62.9,62.9,242,249,220,369,369
3846220,social-sciences-management,National Chengchi University,291,64.1,72.1,57.5,73,59.5,59.5,142,372,401+,401+,401+
3846220,social-sciences-management,National Tsing Hua University,308,63.5,64.9,65.7,70.8,58.2,58.2,293,205,401+,401+,401+
3846220,social-sciences-management,National Taiwan Normal University,349,62.5,66.9,55.3,81.2,63.9,63.9,252,401+,272,357,357
3846220,social-sciences-management,National Sun Yat-sen University,366,62.1,65.3,56.6,76.1,62.9,62.9,285,394,370,369,369
3846220,social-sciences-management,National Yang Ming Chiao Tung University,419,-,61.9,59.5,75.9,58.2,58.2,387,323,373,401+,401+
3846220,social-sciences-management,National Taiwan University of Science and Technology (Taiwan Tech),469,-,59.1,57.5,82,61.8,61.8,401+,372,245,382,382
3846220,social-sciences-management,National Central University,510,-,59.6,54.1,74.1,58.2,58.2,401+,401+,395,401+,401+
3846221,accounting-finance,National Taiwan University (NTU),71,73,72.9,73.3,71.4,74.4,74.4,71,63,101+,101+,101+
3846221,accounting-finance,National Cheng Kung University (NCKU),171,-,63.3,65.8,57.9,65.9,65.9,101+,101+,101+,101+,101+
3846221,accounting-finance,National Chengchi University,172,-,64.3,59.4,70.3,73.4,73.4,101+,101+,101+,101+,101+
3846221,accounting-finance,National Sun Yat-sen University,266,-,59.5,57.5,58.1,61.2,61.2,101+,101+,101+,101+,101+
3846221,accounting-finance,National Tsing Hua University,267,-,59.8,66.8,49.2,53.5,53.5,101+,101+,101+,101+,101+
3846221,accounting-finance,National Central University,311,-,56.7,54.9,55.4,62.8,62.8,101+,101+,101+,101+,101+
3846221,accounting-finance,National Yang Ming Chiao Tung University,312,-,56,63.9,46.7,48.8,48.8,101+,101+,101+,101+,101+
3846222,agriculture-forestry,National Taiwan University (NTU),88,66.9,62,61,82.3,81.5,81.5,68,101+,101+,101+,101+
3846222,agriculture-forestry,National Chung Hsing University,111,-,60.2,63.4,79.7,74.7,74.7,77,101+,101+,101+,101+
3846222,agriculture-forestry,National Sun Yat-sen University,374,-,46.7,59.9,60.6,62.6,62.6,101+,101+,101+,101+,101+
3846222,agriculture-forestry,National Pingtung University of Science and Technology,410,-,46.9,29.9,65.9,66.1,66.1,101+,101+,101+,101+,101+
3846222,agriculture-forestry,National Tsing Hua University,411,-,49.1,50.1,61.3,60.3,60.3,101+,101+,101+,101+,101+
3846223,anatomy-physiology,National Taiwan University (NTU),67,-,78.6,88,83.9,65.6,65.6,43,7,51+,51+,51+
3846223,anatomy-physiology,Chang Gung University,103,-,74.8,61.4,78.4,61.4,61.4,51+,51+,51+,51+,51+
3846223,anatomy-physiology,China Medical University ,104,-,63.3,75.3,83.1,67.9,67.9,51+,31,51+,51+,51+
3846224,anthropology,National Taiwan University (NTU),64,-,75.2,74.8,45.2,37,37,51+,51+,51+,51+,51+
3846226,architecture-built-environment,National Cheng Kung University (NCKU),116,-,57.6,69.4,92.2,75.4,75.4,51+,51+,46,51+,51+
3846226,architecture-built-environment,National Taipei University of Technology,117,-,59.3,70.5,80.8,68.4,68.4,51+,51+,51+,51+,51+
3846226,architecture-built-environment,National Taiwan University of Science and Technology (Taiwan Tech),169,-,55.2,59.3,80.8,60.9,60.9,51+,51+,51+,51+,51+
3846227,art-design,National Cheng Kung University (NCKU),73,-,59.2,65.5,-,-,-,51+,51+,-,-,-
3846227,art-design,National Taiwan University (NTU),119,-,54.9,73.9,-,-,-,51+,51+,-,-,-
3846227,art-design,National Taiwan University of Science and Technology (Taiwan Tech),176,-,51.7,58.2,-,-,-,51+,51+,-,-,-
3846227,art-design,Shih Chien University,183,-,54.9,38.6,-,-,-,51+,51+,-,-,-
3846227,art-design,National Taiwan Normal University,215,-,49.8,54.7,-,-,-,51+,51+,-,-,-
3846228,biological-sciences,National Taiwan University (NTU),103,72,72.6,76.4,81.2,74.6,74.6,69,56,151+,151+,151+
3846228,biological-sciences,National Tsing Hua University,216,-,64.8,71.8,77.5,65.7,65.7,148,104,151+,151+,151+
3846228,biological-sciences,National Cheng Kung University (NCKU),268,-,62.3,68,76.6,65.9,65.9,151+,151+,151+,151+,151+
3846228,biological-sciences,National Yang Ming Chiao Tung University,269,-,58,67.5,77.8,69.6,69.6,151+,151+,151+,151+,151+
3846228,biological-sciences,China Medical University ,303,-,50.3,57.5,79.1,71.4,71.4,151+,151+,151+,151+,151+
3846228,biological-sciences,National Chung Hsing University,371,-,58.6,61.8,70.9,61.1,61.1,151+,151+,151+,151+,151+
3846228,biological-sciences,Taipei Medical University (TMU),379,-,50.8,68.1,75.3,65.6,65.6,151+,151+,151+,151+,151+
3846228,biological-sciences,Kaohsiung Medical University,463,-,46.8,56,75.6,63.1,63.1,151+,151+,151+,151+,151+
3846228,biological-sciences,Chang Gung University,507,-,41.7,51.7,75.5,67.9,67.9,151+,151+,151+,151+,151+
3846228,biological-sciences,National Sun Yat-sen University,566,-,51.1,60.7,61.4,59,59,151+,151+,151+,151+,151+
3846228,biological-sciences,National Taiwan University of Science and Technology (Taiwan Tech),620,-,55.8,57,52.1,52.7,52.7,151+,151+,151+,151+,151+
3846229,business-management-studies,National Taiwan University (NTU),107,70.5,66.8,72.6,72.3,81,81,114,81,151+,151+,151+
3846229,business-management-studies,National Tsing Hua University,176,-,57.9,65,78.3,78.6,78.6,151+,151+,121,151+,151+
3846229,business-management-studies,National Cheng Kung University (NCKU),221,-,58.4,64.6,69,78.6,78.6,151+,151+,151+,151+,151+
3846229,business-management-studies,National Chengchi University,222,-,60.2,59.6,68.1,79.6,79.6,151+,151+,151+,151+,151+
3846229,business-management-studies,National Taipei University of Technology,269,-,57.4,65.9,66.9,66.9,66.9,151+,151+,151+,151+,151+
3846229,business-management-studies,National Yang Ming Chiao Tung University,271,-,54.1,62.4,69.3,77.1,77.1,151+,151+,151+,151+,151+
3846229,business-management-studies,National Sun Yat-sen University,320,-,55.5,56.9,75,80.1,80.1,151+,151+,151+,151+,151+
3846229,business-management-studies,National Taiwan University of Science and Technology (Taiwan Tech),321,-,53.6,57.5,76.9,78.6,78.6,151+,151+,151+,151+,151+
3846229,business-management-studies,National Central University,469,-,48.1,55.1,69.6,74.8,74.8,151+,151+,151+,151+,151+
3846229,business-management-studies,National Taiwan Normal University,470,-,48.9,54,66.8,72.2,72.2,151+,151+,151+,151+,151+
3846230,chemistry,National Taiwan University (NTU),80,75.1,77.6,72.9,85.1,75.1,75.1,48,95,151+,149,149
3846230,chemistry,National Tsing Hua University,166,-,69.4,70.3,82.6,70,70,115,138,151+,151+,151+
3846230,chemistry,National Cheng Kung University (NCKU),260,-,61.1,66.6,78.8,60.9,60.9,151+,151+,151+,151+,151+
3846230,chemistry,National Taiwan University of Science and Technology (Taiwan Tech),262,-,62,60.9,79.3,58.2,58.2,151+,151+,151+,151+,151+
3846230,chemistry,National Yang Ming Chiao Tung University,263,-,59.7,65.3,77.5,65.7,65.7,151+,151+,151+,151+,151+
3846230,chemistry,National Sun Yat-sen University,371,-,59.4,58.6,73.4,54.8,54.8,151+,151+,151+,151+,151+
3846230,chemistry,National Chung Hsing University,472,-,53.9,57.7,76.2,57,57,151+,151+,151+,151+,151+
3846230,chemistry,National Taiwan Normal University,521,-,60.5,54.8,63.5,51.4,51.4,151+,151+,151+,151+,151+
3846230,chemistry,Kaohsiung Medical University,610,-,41.3,49.5,77.2,59.8,59.8,151+,151+,151+,151+,151+
3846230,chemistry,National Central University,614,-,48,56,69.3,49.2,49.2,151+,151+,151+,151+,151+
3846231,classics-ancient-history,National Taiwan University (NTU),22,79.8,80,77.5,-,-,-,24,31,-,-,-
3846231,classics-ancient-history,National Chengchi University,43,73.7,72.9,81,-,-,-,47,25,-,-,-
3846231,classics-ancient-history,National Chung Cheng University,63,-,69,71.7,-,-,-,51+,51+,-,-,-
3846232,communication-media-studies,National Taiwan University (NTU),114,-,72,77.8,76.8,65.8,65.8,51+,51+,51+,51+,51+
3846232,communication-media-studies,National Chengchi University,166,-,65.2,64.7,80.4,69,69,51+,51+,51+,51+,51+
3846233,computer-science-information-systems,National Taiwan University (NTU),80,69.8,68.2,73.1,74.4,72.3,72.3,48,93,151+,151+,151+
3846233,computer-science-information-systems,National Tsing Hua University,146,65.5,61.6,71,73.1,68.5,68.5,110,122,151+,151+,151+
3846233,computer-science-information-systems,National Yang Ming Chiao Tung University,166,-,57.2,68.1,72.4,69.6,69.6,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Taiwan University of Science and Technology (Taiwan Tech),217,-,53.5,61.1,76.6,70.1,70.1,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Cheng Kung University (NCKU),269,-,53.4,65.7,69.5,65.9,65.9,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Taipei University of Technology,270,-,55.9,64.2,66.5,57.7,57.7,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Sun Yat-sen University,421,-,44.9,59.4,74.4,61,61,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Central University,519,-,44.4,58.6,69.8,59,59,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Taiwan Normal University,520,-,48.5,55.5,69.8,55.4,55.4,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Chengchi University,619,-,42.9,56.8,58.8,52.8,52.8,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Chung Cheng University,620,-,39.3,56.5,68.6,56.8,56.8,151+,151+,151+,151+,151+
3846233,computer-science-information-systems,National Chung Hsing University,621,-,37.8,55,71.5,60.2,60.2,151+,151+,151+,151+,151+
3846236,earth-marine-sciences,National Taiwan University (NTU),64,-,76.9,78,84.6,80.7,80.7,51+,51+,51+,51+,51+
3846237,economics-econometrics,National Taiwan University (NTU),120,67.3,69.6,73.5,66.2,57.8,57.8,84,73,151+,151+,151+
3846237,economics-econometrics,National Chengchi University,325,-,55.5,59.3,61.3,52.8,52.8,151+,151+,151+,151+,151+
3846237,economics-econometrics,National Sun Yat-sen University,326,-,52.2,57.5,63.9,58.9,58.9,151+,151+,151+,151+,151+
3846237,economics-econometrics,National Tsing Hua University,327,-,58.4,67.3,50.2,50.5,50.5,151+,151+,151+,151+,151+
3846237,economics-econometrics,National Cheng Kung University (NCKU),416,-,55,66.1,51.9,47,47,151+,151+,151+,151+,151+
3846237,economics-econometrics,Feng Chia University,509,-,45.5,46.9,61.6,54.8,54.8,151+,151+,151+,151+,151+
3846237,economics-econometrics,National Central University,514,-,47.4,56,54.1,50.5,50.5,151+,151+,151+,151+,151+
3846238,education-training,National Taiwan Normal University,28,80.6,75.8,75.1,87.7,88,88,34,52,101+,67,67
3846238,education-training,National Taiwan University (NTU),117,-,65.6,78.4,79.3,73.6,73.6,92,40,101+,101+,101+
3846238,education-training,National Taiwan University of Science and Technology (Taiwan Tech),118,-,57.1,64.7,93.7,87.4,87.4,101+,101+,22,77,77
3846238,education-training,National Cheng Kung University (NCKU),167,-,59,71.2,83.3,80.6,80.6,101+,81,101+,101+,101+
3846238,education-training,National Sun Yat-sen University,264,-,53,62.2,81.6,76.9,76.9,101+,101+,101+,101+,101+
3846238,education-training,National Chengchi University,311,-,48.7,70,76.3,74.8,74.8,101+,98,101+,101+,101+
3846238,education-training,National Tsing Hua University,312,-,56.8,70.6,69.5,67.5,67.5,101+,89,101+,101+,101+
3846238,education-training,National Yang Ming Chiao Tung University,313,-,48.6,66.9,80.6,76.4,76.4,101+,101+,101+,101+,101+
3846239,chemical-engineering,National Taipei University of Technology,75,74.5,84,65.5,84.7,70.7,70.7,25,101+,101+,101+,101+
3846239,chemical-engineering,National Taiwan University (NTU),82,74,71.2,73.1,87.6,81.8,81.8,75,92,101+,90,90
3846239,chemical-engineering,National Tsing Hua University,119,-,64.8,69.5,84.1,74.3,74.3,101+,101+,101+,101+,101+
