year,subject_nid,subject,university_nid,country,university,rank,overall_score,H-index Citations_score,Citations per Paper_score,Academic Reputation_score,Employer Reputation_score
2020,2005415,arts-humanities,294804,Taiwan,National Taiwan University (NTU),81,76.9,34.6,79.5,83.8,76.1
2020,2005415,arts-humanities,294806,Taiwan,National Taiwan Normal University,222,68,21.8,78.1,76,62.2
2020,2005415,arts-humanities,294811,Taiwan,National Chengchi University,263,66.3,21.8,69.4,72.8,67.6
2020,2005415,arts-humanities,294800,Taiwan,National Tsing Hua University,268,66.2,21.8,64.1,71.9,72.4
2020,2005415,arts-humanities,294814,Taiwan,National Cheng Kung University (NCKU),294,65.1,21.8,71.3,69.6,70.3
2020,2005415,arts-humanities,294810,Taiwan,National Chiao Tung University,363,62.5,21.8,74.8,64.8,69.7
2020,2005415,arts-humanities,294807,Taiwan,National Sun Yat-sen University,414,n/a,n/a,73,67.2,62
2020,2005415,arts-humanities,294816,Taiwan,National Central University,476,n/a,21.8,70.2,62.8,58.2
2020,2005415,arts-humanities,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),477,n/a,21.8,67.1,60.4,65.5
2020,2005416,engineering-technology,294804,Taiwan,National Taiwan University (NTU),41,82,83.5,84.5,82.6,79.3
2020,2005416,engineering-technology,294800,Taiwan,National Tsing Hua University,84,78.2,79.4,85.9,76.6,75.8
2020,2005416,engineering-technology,294810,Taiwan,National Chiao Tung University,124,74.5,75.4,79.7,72.4,74.3
2020,2005416,engineering-technology,294814,Taiwan,National Cheng Kung University (NCKU),146,73.2,72.7,80.3,71.4,72.2
2020,2005416,engineering-technology,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),154,72.7,72.7,83.2,73,67.2
2020,2005416,engineering-technology,294963,Taiwan,National Taipei University of Technology,235,68.8,66.4,79.2,69.8,63.5
2020,2005416,engineering-technology,294816,Taiwan,National Central University,302,65.6,66.4,77.9,63.6,61.7
2020,2005416,engineering-technology,294807,Taiwan,National Sun Yat-sen University,337,64.6,62.6,79,62.1,61.7
2020,2005416,engineering-technology,294808,Taiwan,National Chung Hsing University,421,n/a,62.6,79.3,58.6,56.2
2020,2005417,life-sciences-medicine,294804,Taiwan,National Taiwan University (NTU),80,76.9,68.2,77.7,80.7,81.5
2020,2005417,life-sciences-medicine,294795,Taiwan,National Yang Ming University,181,68.7,58,77,69.8,70.4
2020,2005417,life-sciences-medicine,295098,Taiwan,Taipei Medical University (TMU),212,67.1,50.8,69.8,73.5,75.3
2020,2005417,life-sciences-medicine,293781,Taiwan,China Medical University ,275,64.2,57.5,75.6,65.7,46.5
2020,2005417,life-sciences-medicine,294814,Taiwan,National Cheng Kung University (NCKU),286,63.3,48.1,66.8,68.5,71.3
2020,2005417,life-sciences-medicine,294682,Taiwan,Chang Gung University,355,59.8,50.8,74.6,57.8,53.1
2020,2005417,life-sciences-medicine,295787,Taiwan,Kaohsiung Medical University,414,n/a,42,61.7,61.1,57.8
2020,2005417,life-sciences-medicine,294800,Taiwan,National Tsing Hua University,421,n/a,33.1,49.6,67.5,73.6
2020,2005418,natural-sciences,294804,Taiwan,National Taiwan University (NTU),54,80.8,82.2,83.5,79.3,79.7
2020,2005418,natural-sciences,294800,Taiwan,National Tsing Hua University,101,76.5,78.9,83.2,72,76.4
2020,2005418,natural-sciences,294810,Taiwan,National Chiao Tung University,249,67.7,62.9,77.5,62.3,73.7
2020,2005418,natural-sciences,294816,Taiwan,National Central University,252,67.5,77.3,76.8,60.9,61.4
2020,2005418,natural-sciences,294814,Taiwan,National Cheng Kung University (NCKU),290,65.8,57.9,76.6,61,72.7
2020,2005418,natural-sciences,294807,Taiwan,National Sun Yat-sen University,417,n/a,55.6,67.5,58.1,63.8
2020,2005418,natural-sciences,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),418,n/a,47.3,68.4,58.5,66.5
2020,2005418,natural-sciences,294806,Taiwan,National Taiwan Normal University,471,n/a,54.4,61,58.5,56.2
2020,2005419,social-sciences-management,294804,Taiwan,National Taiwan University (NTU),56,78.1,67.8,85.8,78.5,78.4
2020,2005419,social-sciences-management,294814,Taiwan,National Cheng Kung University (NCKU),194,69.1,63.5,87.7,65.7,70.5
2020,2005419,social-sciences-management,294811,Taiwan,National Chengchi University,195,69.1,61.9,79.4,70.9,65.1
2020,2005419,social-sciences-management,294800,Taiwan,National Tsing Hua University,249,66.4,48.8,73.9,64.7,72.6
2020,2005419,social-sciences-management,294807,Taiwan,National Sun Yat-sen University,295,64.8,63.5,82.5,64,60.8
2020,2005419,social-sciences-management,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),298,64.7,66.5,88.7,59.9,64
2020,2005419,social-sciences-management,294806,Taiwan,National Taiwan Normal University,341,63.5,60.2,81.3,65.2,55.7
2020,2005419,social-sciences-management,294816,Taiwan,National Central University,390,61.9,61.9,80,60,59
2020,2005367,accounting-finance,294804,Taiwan,National Taiwan University (NTU),67,n/a,80.2,80,70.5,76.7
2020,2005367,accounting-finance,294814,Taiwan,National Cheng Kung University (NCKU),115,n/a,72.4,56.2,58.5,69.4
2020,2005367,accounting-finance,294811,Taiwan,National Chengchi University,169,n/a,76.6,73.6,54.5,61.6
2020,2005367,accounting-finance,294810,Taiwan,National Chiao Tung University,170,n/a,69.2,62.3,51.6,70.4
2020,2005367,accounting-finance,294800,Taiwan,National Tsing Hua University,221,n/a,56.2,44.8,51.5,72.8
2020,2005367,accounting-finance,294816,Taiwan,National Central University,264,n/a,63.5,54.6,49.5,56.2
2020,2005367,accounting-finance,294807,Taiwan,National Sun Yat-sen University,265,n/a,72.4,66.2,48.2,58.2
2020,2005368,agriculture-forestry,294804,Taiwan,National Taiwan University (NTU),116,n/a,79.6,78.6,57.7,54.3
2020,2005368,agriculture-forestry,294808,Taiwan,National Chung Hsing University,170,n/a,73.7,77.1,46.9,57.2
2020,2005368,agriculture-forestry,294800,Taiwan,National Tsing Hua University,268,n/a,61.8,64.7,51,44.9
2020,2005368,agriculture-forestry,294807,Taiwan,National Sun Yat-sen University,316,n/a,61.8,59.6,46.8,51.9
2020,2005368,agriculture-forestry,294960,Taiwan,National Taiwan Ocean University,365,n/a,65.7,64.7,43.8,27.4
2020,2005369,anatomy-physiology,294804,Taiwan,National Taiwan University (NTU),64,n/a,78.9,83.3,72.5,83.6
2020,2005372,architecture-built-environment,294814,Taiwan,National Cheng Kung University (NCKU),110,n/a,79.6,94.3,52.8,69.8
2020,2005373,art-design,294814,Taiwan,National Cheng Kung University (NCKU),68,n/a,,,64.6,75.9
2020,2005373,art-design,294804,Taiwan,National Taiwan University (NTU),69,n/a,,,64.1,83.1
2020,2005373,art-design,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),70,n/a,,,63.5,69
2020,2005373,art-design,294050,Taiwan,Shih Chien University,123,n/a,,,61.9,58
2020,2005373,art-design,294806,Taiwan,National Taiwan Normal University,173,n/a,,,55.9,64.3
2020,2005374,biological-sciences,294804,Taiwan,National Taiwan University (NTU),63,n/a,77.2,81.5,74.8,76.6
2020,2005374,biological-sciences,294800,Taiwan,National Tsing Hua University,163,n/a,69.1,80.8,64.3,69.2
2020,2005374,biological-sciences,294795,Taiwan,National Yang Ming University,215,n/a,73.9,79.6,55.5,64.8
2020,2005374,biological-sciences,294814,Taiwan,National Cheng Kung University (NCKU),268,n/a,71.4,79.8,56,65.5
2020,2005374,biological-sciences,294810,Taiwan,National Chiao Tung University,322,n/a,67.9,74,53.7,65.5
2020,2005374,biological-sciences,295098,Taiwan,Taipei Medical University (TMU),327,n/a,70.5,78.6,48.2,70.7
2020,2005374,biological-sciences,294808,Taiwan,National Chung Hsing University,370,n/a,67.9,78.6,50.2,47.2
2020,2005374,biological-sciences,294682,Taiwan,Chang Gung University,406,n/a,70.7,79.1,42.4,53.9
2020,2005374,biological-sciences,293781,Taiwan,China Medical University ,409,n/a,74,80.3,40.6,41.4
2020,2005374,biological-sciences,294807,Taiwan,National Sun Yat-sen University,467,n/a,64.9,67.5,45.8,59.4
2020,2005374,biological-sciences,295787,Taiwan,Kaohsiung Medical University,510,n/a,67.6,78,39,51.4
2020,2005374,biological-sciences,294816,Taiwan,National Central University,560,n/a,58.7,60.1,47.6,59.4
2020,2005374,biological-sciences,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),561,n/a,57.6,62,47.1,55.6
2020,2005375,business-management-studies,294804,Taiwan,National Taiwan University (NTU),70,n/a,83.8,81.3,65.5,75.7
2020,2005375,business-management-studies,294814,Taiwan,National Cheng Kung University (NCKU),172,n/a,84.4,85,55.1,69
2020,2005375,business-management-studies,294811,Taiwan,National Chengchi University,173,n/a,83.8,84.2,59.7,64.4
2020,2005375,business-management-studies,294800,Taiwan,National Tsing Hua University,174,n/a,78.2,82.8,53.5,69.9
2020,2005375,business-management-studies,294810,Taiwan,National Chiao Tung University,218,n/a,78.9,81.9,52.8,69
2020,2005375,business-management-studies,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),219,n/a,85.4,88.7,50.8,62
2020,2005375,business-management-studies,294807,Taiwan,National Sun Yat-sen University,272,n/a,82.1,86.8,54.4,57.5
2020,2005375,business-management-studies,294963,Taiwan,National Taipei University of Technology,273,n/a,69.8,81.2,51.8,61.6
2020,2005375,business-management-studies,294816,Taiwan,National Central University,312,n/a,80.9,87.8,46.9,57.3
2020,2005375,business-management-studies,294806,Taiwan,National Taiwan Normal University,415,n/a,69.8,75.7,48.4,49.3
2020,2005376,chemistry,294804,Taiwan,National Taiwan University (NTU),69,n/a,83.9,88,76.5,80.4
2020,2005376,chemistry,294800,Taiwan,National Tsing Hua University,70,n/a,82.8,89.3,68.5,77.7
2020,2005376,chemistry,294810,Taiwan,National Chiao Tung University,165,n/a,71.5,84.7,61.1,74.6
2020,2005376,chemistry,294814,Taiwan,National Cheng Kung University (NCKU),219,n/a,68.6,82.2,57.8,75.7
2020,2005376,chemistry,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),265,n/a,66.9,82.2,59.1,65.3
2020,2005376,chemistry,294816,Taiwan,National Central University,321,n/a,65.8,79.8,53.2,58.5
2020,2005376,chemistry,294808,Taiwan,National Chung Hsing University,322,n/a,69,81.9,51.6,57.5
2020,2005376,chemistry,294807,Taiwan,National Sun Yat-sen University,366,n/a,65,76.8,51.4,63.1
2020,2005376,chemistry,294806,Taiwan,National Taiwan Normal University,367,n/a,65,72.5,57.8,51.2
2020,2005376,chemistry,295787,Taiwan,Kaohsiung Medical University,563,n/a,67.2,77.7,34.8,56.3
2020,2005378,communication-media-studies,294804,Taiwan,National Taiwan University (NTU),63,n/a,66.1,74.6,74.7,84.1
2020,2005378,communication-media-studies,294811,Taiwan,National Chengchi University,118,n/a,67.7,77.1,69.5,69.8
2020,2005378,communication-media-studies,294810,Taiwan,National Chiao Tung University,161,n/a,64.5,76.1,58.3,77.6
2020,2005379,computer-science-information-systems,294804,Taiwan,National Taiwan University (NTU),72,n/a,82.2,77.2,67,81.3
2020,2005379,computer-science-information-systems,294810,Taiwan,National Chiao Tung University,114,n/a,79.5,75,56.5,77.8
2020,2005379,computer-science-information-systems,294800,Taiwan,National Tsing Hua University,116,n/a,78.3,76.5,56,77.7
2020,2005379,computer-science-information-systems,294814,Taiwan,National Cheng Kung University (NCKU),163,n/a,80.3,77.8,48,75
2020,2005379,computer-science-information-systems,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),165,n/a,82.7,83.2,46.5,69.1
2020,2005379,computer-science-information-systems,294816,Taiwan,National Central University,269,n/a,73.8,75.5,45,65.1
2020,2005379,computer-science-information-systems,294807,Taiwan,National Sun Yat-sen University,326,n/a,77.5,81.9,40.8,63.1
2020,2005379,computer-science-information-systems,294963,Taiwan,National Taipei University of Technology,327,n/a,72.7,72.4,43.7,65.6
2020,2005379,computer-science-information-systems,294811,Taiwan,National Chengchi University,365,n/a,66.2,61.6,44.6,66.6
2020,2005379,computer-science-information-systems,294692,Taiwan,National Chung Cheng University,473,n/a,73.4,75.4,38.5,55.2
2020,2005379,computer-science-information-systems,294808,Taiwan,National Chung Hsing University,474,n/a,73,71.6,34.4,59
2020,2005379,computer-science-information-systems,294806,Taiwan,National Taiwan Normal University,475,n/a,67.8,67.4,42.7,57.4
2020,2005381,development-studies,294804,Taiwan,National Taiwan University (NTU),47,72.6,61.6,74.8,72.1,88.4
2020,2005382,earth-marine-sciences,294804,Taiwan,National Taiwan University (NTU),65,n/a,86.2,82.9,74.3,83.3
2020,2005383,economics-econometrics,294804,Taiwan,National Taiwan University (NTU),69,n/a,60.8,73.6,74.4,77.3
2020,2005383,economics-econometrics,294814,Taiwan,National Cheng Kung University (NCKU),213,n/a,57.6,65.9,60.7,69.2
2020,2005383,economics-econometrics,294807,Taiwan,National Sun Yat-sen University,214,n/a,61.5,72.7,58.9,58.4
2020,2005383,economics-econometrics,294811,Taiwan,National Chengchi University,272,n/a,57.6,72.4,57.4,64.3
2020,2005383,economics-econometrics,294800,Taiwan,National Tsing Hua University,273,n/a,50.5,61.8,62.3,71.6
2020,2005383,economics-econometrics,294816,Taiwan,National Central University,366,n/a,48,61.1,56.1,57
2020,2005383,economics-econometrics,294692,Taiwan,National Chung Cheng University,420,n/a,52.8,63.2,53.7,50.6
2020,2005383,economics-econometrics,294650,Taiwan,Feng Chia University,460,n/a,60,72.3,42.5,49.5
2020,2005383,economics-econometrics,294378,Taiwan,National Taipei University,467,n/a,53.8,65.9,47,46.3
2020,2005383,economics-econometrics,294958,Taiwan,Tamkang University,477,n/a,55.8,70.8,45.6,50.1
2020,2005384,education-training,294806,Taiwan,National Taiwan Normal University,31,77.4,83.6,87.4,70.6,78.8
2020,2005384,education-training,297271,Taiwan,National Taiwan University of Science and Technology (Taiwan Tech),69,n/a,87.6,98,55.1,66
2020,2005384,education-training,294814,Taiwan,National Cheng Kung University (NCKU),216,n/a,78.2,83.8,46.7,69.7
2020,2005384,education-training,294811,Taiwan,National Chengchi University,217,n/a,74.5,77.2,46.7,79.9
